method,corruption,severity,accuracy,mean_entropy,update_ratio
source_only,gaussian_noise,1,0.7816,0.2896849513053894,0.0
bn_adapt,gaussian_noise,1,0.8375,0.2658250033855438,1.0
tent,gaussian_noise,1,0.8407,0.25577518343925476,1.0
ug_tent,gaussian_noise,1,0.8411,0.2562209367752075,0.8648
eg_mix_batch,gaussian_noise,1,0.8455,0.26084765791893005,0.5111395120620728
eg_mix_sample,gaussian_noise,1,0.841,0.18668240308761597,0.5114320516586304
disagree_aware_mix,gaussian_noise,1,0.8391,0.2188187539577484,0.7804035544395447
probe_commit_tent,gaussian_noise,1,0.7895,0.2806019186973572,0.17721518987341772
probe_commit_tent_loose,gaussian_noise,1,0.8284,0.2554783821105957,0.810126582278481
source_mix_tent_075,gaussian_noise,1,0.8509,0.2559863030910492,1.0
source_only,gaussian_noise,2,0.5916,0.4173697829246521,0.0
bn_adapt,gaussian_noise,2,0.7837,0.3160887360572815,1.0
tent,gaussian_noise,2,0.7868,0.3049936890602112,1.0
ug_tent,gaussian_noise,2,0.7872,0.3056866228580475,0.8338
eg_mix_batch,gaussian_noise,2,0.7793,0.3441133201122284,0.598914623260498
eg_mix_sample,gaussian_noise,2,0.7585,0.2316616177558899,0.5605596899986267
disagree_aware_mix,gaussian_noise,2,0.7565,0.25513336062431335,0.7311296463012695
probe_commit_tent,gaussian_noise,2,0.5916,0.4173697829246521,0.0
probe_commit_tent_loose,gaussian_noise,2,0.6035,0.40914931893348694,0.06329113924050633
source_mix_tent_075,gaussian_noise,2,0.7933,0.3279852271080017,1.0
source_only,gaussian_noise,3,0.4014,0.4967957139015198,0.0
bn_adapt,gaussian_noise,3,0.7387,0.35782933235168457,1.0
tent,gaussian_noise,3,0.7416,0.3460812568664551,1.0
ug_tent,gaussian_noise,3,0.7414,0.34683316946029663,0.8118
eg_mix_batch,gaussian_noise,3,0.7178,0.42405614256858826,0.6379144787788391
eg_mix_sample,gaussian_noise,3,0.6807,0.28242841362953186,0.5825312733650208
disagree_aware_mix,gaussian_noise,3,0.6766,0.29662519693374634,0.6828145384788513
probe_commit_tent,gaussian_noise,3,0.4014,0.4967957139015198,0.0
probe_commit_tent_loose,gaussian_noise,3,0.4014,0.4967957139015198,0.0
source_mix_tent_075,gaussian_noise,3,0.7343,0.39499008655548096,1.0
source_only,gaussian_noise,4,0.3272,0.5216315388679504,0.0
bn_adapt,gaussian_noise,4,0.7055,0.3812893331050873,1.0
tent,gaussian_noise,4,0.7098,0.36794039607048035,1.0
ug_tent,gaussian_noise,4,0.7101,0.36891236901283264,0.8031
eg_mix_batch,gaussian_noise,4,0.6842,0.46605533361434937,0.6417456269264221
eg_mix_sample,gaussian_noise,4,0.641,0.3117677867412567,0.5839682221412659
disagree_aware_mix,gaussian_noise,4,0.6356,0.32143911719322205,0.6653926372528076
probe_commit_tent,gaussian_noise,4,0.3272,0.5216315388679504,0.0
probe_commit_tent_loose,gaussian_noise,4,0.3272,0.5216315388679504,0.0
source_mix_tent_075,gaussian_noise,4,0.704,0.4303235709667206,1.0
source_only,gaussian_noise,5,0.2706,0.5418016910552979,0.0
bn_adapt,gaussian_noise,5,0.682,0.4049449563026428,1.0
tent,gaussian_noise,5,0.6868,0.3919287621974945,1.0
ug_tent,gaussian_noise,5,0.6863,0.3926537334918976,0.782
eg_mix_batch,gaussian_noise,5,0.6542,0.5107542872428894,0.6373866200447083
eg_mix_sample,gaussian_noise,5,0.6101,0.33617955446243286,0.5824916958808899
disagree_aware_mix,gaussian_noise,5,0.6036,0.3433746099472046,0.6453173756599426
probe_commit_tent,gaussian_noise,5,0.2706,0.5418016910552979,0.0
probe_commit_tent_loose,gaussian_noise,5,0.2706,0.5418016910552979,0.0
source_mix_tent_075,gaussian_noise,5,0.6773,0.46734368801116943,1.0
source_only,shot_noise,1,0.8428,0.22714447975158691,0.0
bn_adapt,shot_noise,1,0.8533,0.2417859137058258,1.0
tent,shot_noise,1,0.8556,0.232476606965065,1.0
ug_tent,shot_noise,1,0.8556,0.23275244235992432,0.8821
eg_mix_batch,shot_noise,1,0.8708,0.2174866944551468,0.46752122044563293
eg_mix_sample,shot_noise,1,0.8714,0.16342858970165253,0.4833959937095642
disagree_aware_mix,shot_noise,1,0.8714,0.19887398183345795,0.7981321811676025
probe_commit_tent,shot_noise,1,0.8426,0.2259213626384735,0.02531645569620253
probe_commit_tent_loose,shot_noise,1,0.8469,0.22225719690322876,0.3037974683544304
source_mix_tent_075,shot_noise,1,0.8685,0.22297507524490356,1.0
source_only,shot_noise,2,0.7544,0.304805189371109,0.0
bn_adapt,shot_noise,2,0.8294,0.2705366015434265,1.0
tent,shot_noise,2,0.833,0.2600840926170349,1.0
ug_tent,shot_noise,2,0.8333,0.2604347765445709,0.8615
eg_mix_batch,shot_noise,2,0.8371,0.2677660286426544,0.5222728848457336
eg_mix_sample,shot_noise,2,0.8339,0.1854381114244461,0.5167955160140991
disagree_aware_mix,shot_noise,2,0.8319,0.2174539864063263,0.7725588083267212
probe_commit_tent,shot_noise,2,0.7611,0.2982217073440552,0.0759493670886076
probe_commit_tent_loose,shot_noise,2,0.8149,0.2650611400604248,0.759493670886076
source_mix_tent_075,shot_noise,2,0.8449,0.2621725797653198,1.0
source_only,shot_noise,3,0.5287,0.44840487837791443,0.0
bn_adapt,shot_noise,3,0.7675,0.3285301923751831,1.0
tent,shot_noise,3,0.7712,0.3161335587501526,1.0
ug_tent,shot_noise,3,0.7716,0.3168770372867584,0.8307
eg_mix_batch,shot_noise,3,0.7625,0.3688719868659973,0.6197963356971741
eg_mix_sample,shot_noise,3,0.7385,0.24723491072654724,0.5717309713363647
disagree_aware_mix,shot_noise,3,0.7342,0.2694544494152069,0.719248354434967
probe_commit_tent,shot_noise,3,0.5287,0.44840487837791443,0.0
probe_commit_tent_loose,shot_noise,3,0.5342,0.4445038437843323,0.0379746835443038
source_mix_tent_075,shot_noise,3,0.7769,0.346577525138855,1.0
source_only,shot_noise,4,0.441,0.5018166303634644,0.0
bn_adapt,shot_noise,4,0.7377,0.35113734006881714,1.0
tent,shot_noise,4,0.742,0.3390674293041229,1.0
ug_tent,shot_noise,4,0.7416,0.3394671678543091,0.8122
eg_mix_batch,shot_noise,4,0.7311,0.41140225529670715,0.6504000425338745
eg_mix_sample,shot_noise,4,0.7006,0.27719372510910034,0.5879849791526794
disagree_aware_mix,shot_noise,4,0.6955,0.2912750840187073,0.6983143091201782
probe_commit_tent,shot_noise,4,0.441,0.5018166303634644,0.0
probe_commit_tent_loose,shot_noise,4,0.441,0.5018166303634644,0.0
source_mix_tent_075,shot_noise,4,0.7446,0.3869655728340149,1.0
source_only,shot_noise,5,0.3221,0.5568898916244507,0.0
bn_adapt,shot_noise,5,0.6977,0.38816192746162415,1.0
tent,shot_noise,5,0.7004,0.37518006563186646,1.0
ug_tent,shot_noise,5,0.7008,0.376127690076828,0.796
eg_mix_batch,shot_noise,5,0.6811,0.4761802852153778,0.6693223118782043
eg_mix_sample,shot_noise,5,0.6385,0.3270252048969269,0.5983147621154785
disagree_aware_mix,shot_noise,5,0.632,0.3356325626373291,0.6719663143157959
probe_commit_tent,shot_noise,5,0.3221,0.5568898916244507,0.0
probe_commit_tent_loose,shot_noise,5,0.3221,0.5568898916244507,0.0
source_mix_tent_075,shot_noise,5,0.694,0.44849252700805664,1.0
source_only,motion_blur,1,0.8387,0.2451905459165573,0.0
bn_adapt,motion_blur,1,0.8726,0.22607101500034332,1.0
tent,motion_blur,1,0.8743,0.21822917461395264,1.0
ug_tent,motion_blur,1,0.8739,0.21891850233078003,0.8867
eg_mix_batch,motion_blur,1,0.8759,0.22187097370624542,0.5031694173812866
eg_mix_sample,motion_blur,1,0.8777,0.1721571981906891,0.5013260245323181
disagree_aware_mix,motion_blur,1,0.8769,0.20065942406654358,0.8089539408683777
probe_commit_tent,motion_blur,1,0.8573,0.2229233682155609,0.4936708860759494
probe_commit_tent_loose,motion_blur,1,0.87,0.21730442345142365,0.810126582278481
source_mix_tent_075,motion_blur,1,0.8792,0.21744394302368164,1.0
source_only,motion_blur,2,0.7518,0.3503359258174896,0.0
bn_adapt,motion_blur,2,0.8487,0.24573110044002533,1.0
tent,motion_blur,2,0.8501,0.2374207079410553,1.0
ug_tent,motion_blur,2,0.8508,0.23802708089351654,0.8767
eg_mix_batch,motion_blur,2,0.8459,0.2657029628753662,0.5976909399032593
eg_mix_sample,motion_blur,2,0.8422,0.1957847625017166,0.5541077852249146
disagree_aware_mix,motion_blur,2,0.8419,0.21859905123710632,0.7946959733963013
probe_commit_tent,motion_blur,2,0.7913,0.2969736158847809,0.4430379746835443
probe_commit_tent_loose,motion_blur,2,0.8503,0.23760734498500824,0.9873417721518988
source_mix_tent_075,motion_blur,2,0.853,0.2527933716773987,1.0
source_only,motion_blur,3,0.6604,0.44711729884147644,0.0
bn_adapt,motion_blur,3,0.8291,0.2747292220592499,1.0
tent,motion_blur,3,0.8305,0.26533499360084534,1.0
ug_tent,motion_blur,3,0.8299,0.2661801278591156,0.8587
eg_mix_batch,motion_blur,3,0.8211,0.3079618513584137,0.6684828400611877
eg_mix_sample,motion_blur,3,0.8113,0.22677788138389587,0.5932677388191223
disagree_aware_mix,motion_blur,3,0.8107,0.24793095886707306,0.7864202857017517
probe_commit_tent,motion_blur,3,0.6648,0.4412926137447357,0.0379746835443038
probe_commit_tent_loose,motion_blur,3,0.8201,0.2760477662086487,0.9367088607594937
source_mix_tent_075,motion_blur,3,0.8284,0.29612305760383606,1.0
source_only,motion_blur,4,0.664,0.44445157051086426,0.0
bn_adapt,motion_blur,4,0.8249,0.27327731251716614,1.0
tent,motion_blur,4,0.8262,0.2644835114479065,1.0
ug_tent,motion_blur,4,0.8266,0.2650804817676544,0.8618
eg_mix_batch,motion_blur,4,0.8226,0.30761101841926575,0.6664336919784546
eg_mix_sample,motion_blur,4,0.8117,0.22861498594284058,0.5928753614425659
disagree_aware_mix,motion_blur,4,0.8108,0.24832695722579956,0.7843070030212402
probe_commit_tent,motion_blur,4,0.6782,0.4268251359462738,0.10126582278481013
probe_commit_tent_loose,motion_blur,4,0.8091,0.2790684103965759,0.9113924050632911
source_mix_tent_075,motion_blur,4,0.8277,0.29538780450820923,1.0
source_only,motion_blur,5,0.5876,0.5214758515357971,0.0
bn_adapt,motion_blur,5,0.8032,0.29486802220344543,1.0
tent,motion_blur,5,0.8047,0.2853067219257355,1.0
ug_tent,motion_blur,5,0.8045,0.28575676679611206,0.8485
eg_mix_batch,motion_blur,5,0.7978,0.33198636770248413,0.7156928777694702
eg_mix_sample,motion_blur,5,0.7798,0.25045886635780334,0.6224886178970337
disagree_aware_mix,motion_blur,5,0.7789,0.270658940076828,0.7810242176055908
probe_commit_tent,motion_blur,5,0.5897,0.518364429473877,0.012658227848101266
probe_commit_tent_loose,motion_blur,5,0.7659,0.32163530588150024,0.8227848101265823
source_mix_tent_075,motion_blur,5,0.8007,0.3266599774360657,1.0
source_only,brightness,1,0.9068,0.152382031083107,0.0
bn_adapt,brightness,1,0.8942,0.2029518187046051,1.0
tent,brightness,1,0.895,0.1946108490228653,1.0
ug_tent,brightness,1,0.895,0.19528897106647491,0.9029
eg_mix_batch,brightness,1,0.9086,0.16384203732013702,0.4291044771671295
eg_mix_sample,brightness,1,0.9077,0.14150558412075043,0.45003440976142883
disagree_aware_mix,brightness,1,0.9077,0.17520356178283691,0.8237308859825134
probe_commit_tent,brightness,1,0.9068,0.152382031083107,0.0
probe_commit_tent_loose,brightness,1,0.9068,0.152382031083107,0.0
source_mix_tent_075,brightness,1,0.903,0.17845065891742706,1.0
source_only,brightness,2,0.9009,0.15904982388019562,0.0
bn_adapt,brightness,2,0.8913,0.20544025301933289,1.0
tent,brightness,2,0.8923,0.19706977903842926,1.0
ug_tent,brightness,2,0.8925,0.19761775434017181,0.9013
eg_mix_batch,brightness,2,0.9058,0.16865773499011993,0.43378886580467224
eg_mix_sample,brightness,2,0.9039,0.14296644926071167,0.4540669023990631
disagree_aware_mix,brightness,2,0.9042,0.17632150650024414,0.8194442391395569
probe_commit_tent,brightness,2,0.9009,0.15904982388019562,0.0
probe_commit_tent_loose,brightness,2,0.9009,0.15904982388019562,0.0
source_mix_tent_075,brightness,2,0.9,0.181648388504982,1.0
source_only,brightness,3,0.8933,0.16953223943710327,0.0
bn_adapt,brightness,3,0.8863,0.20971611142158508,1.0
tent,brightness,3,0.887,0.20127156376838684,1.0
ug_tent,brightness,3,0.8872,0.20181408524513245,0.8986
eg_mix_batch,brightness,3,0.9001,0.17677997052669525,0.4405028820037842
eg_mix_sample,brightness,3,0.9001,0.14690159261226654,0.45953401923179626
disagree_aware_mix,brightness,3,0.8999,0.1795475333929062,0.8154906034469604
probe_commit_tent,brightness,3,0.8933,0.16953223943710327,0.0
probe_commit_tent_loose,brightness,3,0.8931,0.1694885790348053,0.012658227848101266
source_mix_tent_075,brightness,3,0.8952,0.18740706145763397,1.0
source_only,brightness,4,0.8825,0.18187472224235535,0.0
bn_adapt,brightness,4,0.8793,0.2152990698814392,1.0
tent,brightness,4,0.8807,0.2065017819404602,1.0
ug_tent,brightness,4,0.8807,0.20695239305496216,0.8957
eg_mix_batch,brightness,4,0.8923,0.1865820735692978,0.44809988141059875
eg_mix_sample,brightness,4,0.8932,0.15226292610168457,0.4653680622577667
disagree_aware_mix,brightness,4,0.8926,0.18393640220165253,0.8107980489730835
probe_commit_tent,brightness,4,0.8825,0.18187472224235535,0.0
probe_commit_tent_loose,brightness,4,0.8824,0.18166743218898773,0.012658227848101266
source_mix_tent_075,brightness,4,0.891,0.19480648636817932,1.0
source_only,brightness,5,0.8527,0.21748940646648407,0.0
bn_adapt,brightness,5,0.867,0.23295024037361145,1.0
tent,brightness,5,0.8683,0.2238348126411438,1.0
ug_tent,brightness,5,0.868,0.22415290772914886,0.8842
eg_mix_batch,brightness,5,0.8757,0.2131020575761795,0.4685688614845276
eg_mix_sample,brightness,5,0.8746,0.165851429104805,0.48046907782554626
disagree_aware_mix,brightness,5,0.8744,0.1982683539390564,0.8026739358901978
probe_commit_tent,brightness,5,0.8536,0.21624335646629333,0.0379746835443038
probe_commit_tent_loose,brightness,5,0.8567,0.2132541537284851,0.2911392405063291
source_mix_tent_075,brightness,5,0.8755,0.21602720022201538,1.0
source_only,fog,1,0.905,0.15596765279769897,0.0
bn_adapt,fog,1,0.893,0.20722822844982147,1.0
tent,fog,1,0.894,0.19902046024799347,1.0
ug_tent,fog,1,0.8937,0.1996326446533203,0.8975
eg_mix_batch,fog,1,0.9066,0.16669721901416779,0.4274839460849762
eg_mix_sample,fog,1,0.9065,0.14070716500282288,0.4511564373970032
disagree_aware_mix,fog,1,0.9066,0.17623935639858246,0.8181743025779724
probe_commit_tent,fog,1,0.905,0.15596765279769897,0.0
probe_commit_tent_loose,fog,1,0.9053,0.1558152288198471,0.012658227848101266
source_mix_tent_075,fog,1,0.9022,0.18221408128738403,1.0
source_only,fog,2,0.8845,0.1819707751274109,0.0
bn_adapt,fog,2,0.8849,0.21566815674304962,1.0
tent,fog,2,0.8867,0.2071211189031601,1.0
ug_tent,fog,2,0.8869,0.20768225193023682,0.8907
eg_mix_batch,fog,2,0.8974,0.18230339884757996,0.4462026357650757
eg_mix_sample,fog,2,0.8983,0.1450394093990326,0.46760430932044983
disagree_aware_mix,fog,2,0.8987,0.17999932169914246,0.8121136426925659
probe_commit_tent,fog,2,0.8848,0.1816350370645523,0.012658227848101266
probe_commit_tent_loose,fog,2,0.8854,0.1808091253042221,0.12658227848101267
source_mix_tent_075,fog,2,0.896,0.192495658993721,1.0
source_only,fog,3,0.858,0.2214026153087616,0.0
bn_adapt,fog,3,0.866,0.23206579685211182,1.0
tent,fog,3,0.8673,0.2226194590330124,1.0
ug_tent,fog,3,0.8672,0.22316426038742065,0.8845
eg_mix_batch,fog,3,0.8813,0.20999696850776672,0.47195619344711304
eg_mix_sample,fog,3,0.8822,0.15993264317512512,0.4853954017162323
disagree_aware_mix,fog,3,0.882,0.19239719212055206,0.8011091351509094
probe_commit_tent,fog,3,0.8629,0.21703210473060608,0.13924050632911392
probe_commit_tent_loose,fog,3,0.8655,0.21351982653141022,0.4177215189873418
source_mix_tent_075,fog,3,0.8798,0.2141060084104538,1.0
source_only,fog,4,0.8113,0.2856738865375519,0.0
bn_adapt,fog,4,0.8439,0.25631654262542725,1.0
tent,fog,4,0.8468,0.2464601844549179,1.0
ug_tent,fog,4,0.8471,0.24706116318702698,0.8729
eg_mix_batch,fog,4,0.8597,0.24973510205745697,0.5171963572502136
eg_mix_sample,fog,4,0.8602,0.1828330010175705,0.513681173324585
disagree_aware_mix,fog,4,0.8598,0.21473579108715057,0.7927504777908325
probe_commit_tent,fog,4,0.8221,0.26762786507606506,0.3291139240506329
probe_commit_tent_loose,fog,4,0.8452,0.24612338840961456,0.9240506329113924
source_mix_tent_075,fog,4,0.8586,0.2459976077079773,1.0
source_only,fog,5,0.6321,0.47101113200187683,0.0
bn_adapt,fog,5,0.7705,0.33432549238204956,1.0
tent,fog,5,0.7743,0.32297611236572266,1.0
ug_tent,fog,5,0.7736,0.3238617777824402,0.8224
eg_mix_batch,fog,5,0.7788,0.35934847593307495,0.6349359154701233
eg_mix_sample,fog,5,0.7719,0.25560083985328674,0.5752976536750793
disagree_aware_mix,fog,5,0.7716,0.2846851944923401,0.7623045444488525
probe_commit_tent,fog,5,0.6342,0.46869033575057983,0.02531645569620253
probe_commit_tent_loose,fog,5,0.7446,0.3503754734992981,0.7974683544303798
source_mix_tent_075,fog,5,0.7814,0.34710320830345154,1.0
